Enter AWS profile [default]: [2024-10-28 19:02:30] 📋 SageMaker Instance Configuration
[2024-10-28 19:02:40] Using AWS profile: default
Enter AWS region [eu-west-1]: [2024-10-28 19:02:45] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:02:50] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:02:53] Using AWS region: eu-west-1
./setup_sagemaker.sh: line 28: $3: unbound variable
[2024-10-28 19:03:41] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:03:44] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:03:47] Using AWS region: eu-west-1
./setup_sagemaker.sh: line 28: $3: unbound variable
[2024-10-28 19:03:59] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:04:03] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:04:06] Using AWS region: eu-west-1
Enter Timezone [UTC]: [2024-10-28 19:04:35] Using timezone: UTC+1
Enter start hour (24h format) [8]: Enter start minute [0]: [2024-10-28 19:04:39] Start time set to: 8:0
Enter end hour (24h format) [19]: Enter end minute [30]: [2024-10-28 19:04:40] End time set to: 19:30
Enter idle time in seconds [5400]: [2024-10-28 19:04:44] Idle time set to: 5400 seconds
Enter SageMaker instance type [ml.t3.large]: 
usage: aws [options] <command> <subcommand> [<subcommand> ...] [parameters]
To see help text, you can run:

  aws help
  aws <command> help
  aws <command> <subcommand> help

aws: error: argument operation: Invalid choice, valid choices are:

add-association                          | add-tags                                
[2024-10-29 09:40:07] 🔍 Checking for required tools...
[2024-10-29 09:40:07] ✅ All required tools are installed.
[2024-10-29 09:40:07] 📄 Loading configuration...
[2024-10-29 09:40:07] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter Timezone [UTC]: Enter Timezone [UTC]: Enter start hour (24h format) [8]: Enter start hour (24h format) [8]: Enter start minute [0]: Enter start minute [0]: Enter end hour (24h format) [19]: Enter end hour (24h format) [19]: Enter end minute [30]: Enter end minute [30]: ./setup_sagemaker.sh: line 54: $3: unbound variable
./setup_sagemaker.sh: line 54: $3: unbound variable
[2024-10-29 09:41:39] 📋 Starting SageMaker setup...
[2024-10-29 09:41:39] 🔍 Checking for required tools...
[2024-10-29 09:41:39] ✅ All required tools are installed.
[2024-10-29 09:41:39] 📄 Loading configuration...
[2024-10-29 09:41:39] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter Timezone [UTC]: Enter Timezone [UTC]: Enter start hour (24h format) [8]: Enter start hour (24h format) [8]: Enter start minute [0]: Enter start minute [0]: Enter end hour (24h format) [19]: Enter end hour (24h format) [19]: Enter end minute [30]: Enter end minute [30]: ./setup_sagemaker.sh: line 54: $3: unbound variable
./setup_sagemaker.sh: line 54: $3: unbound variable
[2024-10-29 09:42:05] 📋 Starting SageMaker setup...
[2024-10-29 09:42:05] 🔍 Checking for required tools...
[2024-10-29 09:42:05] ✅ All required tools are installed.
[2024-10-29 09:42:05] 📄 Loading configuration...
[2024-10-29 09:42:05] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter Timezone [UTC]: Enter Timezone [UTC]: Enter start hour (24h format) [8]: Enter start hour (24h format) [8]: Enter start minute [0]: Enter start minute [0]: Enter end hour (24h format) [19]: Enter end hour (24h format) [19]: Enter end minute [30]: Enter end minute [30]: Enter idle time in seconds [5400]: Enter idle time in seconds [5400]: [2024-10-29 09:42:16] 🔧 Using AWS profile: default, region: eu-west-1, instance type: ml.t3.large
[2024-10-29 09:42:17] 🔑 Validating AWS credentials...
[2024-10-29 09:42:18] ✅ AWS credentials validated successfully.
[2024-10-29 09:42:18] 🔍 Finding available VPC and Subnet...
[2024-10-29 09:42:21] ✅ Found VPC: vpc-01aebffd925a88f9c, Subnet: subnet-0816ae818f15e80c5
[2024-10-29 09:42:21] 📄 Saving Terraform configuration...
[2024-10-29 09:42:21] ✅ Terraform configuration saved to /Users/vincent/Work/sagemaker_setup/terraform/terraform.tfvars
[2024-10-29 09:42:21] 🚀 Initializing and applying Terraform...
[0m[1mInitializing the backend...[0m
[0m[1mInitializing provider plugins...[0m
- Reusing previous version of hashicorp/aws from the dependency lock file
- Using previously-installed hashicorp/aws v5.73.0

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
[33m╷[0m[0m
[33m│[0m [0m[1m[33mWarning: [0m[0m[1mValue for undeclared variable[0m
[33m│[0m [0m
[33m│[0m [0m[0mThe root module does not declare a variable named "start_minute" but a
[33m│[0m [0mvalue was found in file "terraform.tfvars". If you meant to use this value,
[33m│[0m [0madd a "variable" block to the configuration.
[33m│[0m [0m
[33m│[0m [0mTo silence these warnings, use TF_VAR_... environment variables to provide
[33m│[0m [0mcertain "global" settings to all configurations in your organization. To
[33m│[0m [0mreduce the verbosity of these warnings, use the -compact-warnings option.
[33m╵[0m[0m
[33m╷[0m[0m
[33m│[0m [0m[1m[33mWarning: [0m[0m[1mValue for undeclared variable[0m
[33m│[0m [0m
[33m│[0m [0m[0mThe root module does not declare a variable named "aws_profile" but a value
[33m│[0m [0mwas found in file "terraform.tfvars". If you meant to use this value, add a
[33m│[0m [0m"variable" block to the configuration.
[33m│[0m [0m
[33m│[0m [0mTo silence these warnings, use TF_VAR_... environment variables to provide
[33m│[0m [0mcertain "global" settings to all configurations in your organization. To
[33m│[0m [0mreduce the verbosity of these warnings, use the -compact-warnings option.
[33m╵[0m[0m
[33m╷[0m[0m
[33m│[0m [0m[1m[33mWarning: [0m[0m[1mValues for undeclared variables[0m
[33m│[0m [0m
[33m│[0m [0m[0mIn addition to the other similar warnings shown, 10 other variable(s)
[33m│[0m [0mdefined without being declared.
[33m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mReference to undeclared input variable[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 2, in provider "aws":
[31m│[0m [0m   2:   profile = [4mvar.aws_profile[0m[0m
[31m│[0m [0m
[31m│[0m [0mAn input variable with the name "aws_profile" has not been declared. This
[31m│[0m [0mvariable can be declared with a variable "aws_profile" {} block.
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mReference to undeclared input variable[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 2, in provider "aws":
[31m│[0m [0m   2:   profile = [4mvar.aws_profile[0m[0m
[31m│[0m [0m
[31m│[0m [0mAn input variable with the name "aws_profile" has not been declared. This
[31m│[0m [0mvariable can be declared with a variable "aws_profile" {} block.
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mReference to undeclared input variable[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 3, in provider "aws":
[31m│[0m [0m   3:   region  = [4mvar.aws_region[0m[0m
[31m│[0m [0m
[31m│[0m [0mAn input variable with the name "aws_region" has not been declared. This
[31m│[0m [0mvariable can be declared with a variable "aws_region" {} block.
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mReference to undeclared input variable[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 3, in provider "aws":
[31m│[0m [0m   3:   region  = [4mvar.aws_region[0m[0m
[31m│[0m [0m
[31m│[0m [0mAn input variable with the name "aws_region" has not been declared. This
[31m│[0m [0mvariable can be declared with a variable "aws_region" {} block.
[31m╵[0m[0m
[2024-10-29 09:42:31] ❌ ERROR: ❌ Terraform apply failed.
[2024-10-29 09:43:10] 📋 Starting SageMaker setup...
[2024-10-29 09:43:10] 🔍 Checking for required tools...
[2024-10-29 09:43:10] ✅ All required tools are installed.
[2024-10-29 09:43:10] 📄 Loading configuration...
[2024-10-29 09:43:10] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter Timezone [UTC]: Enter Timezone [UTC]: Enter start hour (24h format) [8]: Enter start hour (24h format) [8]: Enter start minute [0]: Enter start minute [0]: Enter end hour (24h format) [19]: Enter end hour (24h format) [19]: Enter end minute [30]: Enter end minute [30]: Enter idle time in seconds [5400]: Enter idle time in seconds [5400]: [2024-10-29 09:43:23] 🔧 Using AWS profile: saml, region: eu-west-1, instance type: ml.t3.large
[2024-10-29 09:43:23] 🔑 Validating AWS credentials...
[2024-10-29 09:43:25] ✅ AWS credentials validated successfully.
[2024-10-29 09:43:25] 🔍 Finding available VPC and Subnet...
[2024-10-29 09:43:28] ✅ Found VPC: vpc-01aebffd925a88f9c, Subnet: subnet-0816ae818f15e80c5
[2024-10-29 09:43:28] 📄 Saving Terraform configuration...
[2024-10-29 09:43:28] ✅ Terraform configuration saved to /Users/vincent/Work/sagemaker_setup/terraform/terraform.tfvars
[2024-10-29 09:43:28] 🚀 Initializing and applying Terraform...
[0m[1mInitializing the backend...[0m
[0m[1mInitializing provider plugins...[0m
- Reusing previous version of hashicorp/aws from the dependency lock file
- Using previously-installed hashicorp/aws v5.73.0

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mInvalid resource type[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 15, in resource "aws_sagemaker_notebook_instance_lifecycle_config" "lc_config":
[31m│[0m [0m  15: resource [4m"aws_sagemaker_notebook_instance_lifecycle_config"[0m "lc_config" {[0m
[31m│[0m [0m
[31m│[0m [0mThe provider hashicorp/aws does not support resource type
[31m│[0m [0m"aws_sagemaker_notebook_instance_lifecycle_config".
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mInvalid resource type[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 15, in resource "aws_sagemaker_notebook_instance_lifecycle_config" "lc_config":
[31m│[0m [0m  15: resource [4m"aws_sagemaker_notebook_instance_lifecycle_config"[0m "lc_config" {[0m
[31m│[0m [0m
[31m│[0m [0mThe provider hashicorp/aws does not support resource type
[31m│[0m [0m"aws_sagemaker_notebook_instance_lifecycle_config".
[31m╵[0m[0m
[2024-10-29 09:43:37] ❌ ERROR: ❌ Terraform apply failed.
[2024-10-29 09:43:56] 📋 Starting SageMaker setup...
[2024-10-29 09:43:56] 🔍 Checking for required tools...
[2024-10-29 09:43:56] ✅ All required tools are installed.
[2024-10-29 09:43:56] 📄 Loading configuration...
[2024-10-29 09:43:56] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter Timezone [UTC]: Enter Timezone [UTC]: Enter start hour (24h format) [8]: Enter start hour (24h format) [8]: Enter start minute [0]: Enter start minute [0]: Enter end hour (24h format) [19]: Enter end hour (24h format) [19]: Enter end minute [30]: Enter end minute [30]: Enter idle time in seconds [5400]: Enter idle time in seconds [5400]: [2024-10-29 09:44:20] 🔧 Using AWS profile: saml, region: eu-west-1, instance type: ml.t3.large
[2024-10-29 09:44:20] 🔑 Validating AWS credentials...
[2024-10-29 09:44:22] ✅ AWS credentials validated successfully.
[2024-10-29 09:44:22] 🔍 Finding available VPC and Subnet...
[2024-10-29 09:44:25] ✅ Found VPC: vpc-01aebffd925a88f9c, Subnet: subnet-0816ae818f15e80c5
[2024-10-29 09:44:25] 📄 Saving Terraform configuration...
[2024-10-29 09:44:25] ✅ Terraform configuration saved to /Users/vincent/Work/sagemaker_setup/terraform/terraform.tfvars
[2024-10-29 09:44:25] 🚀 Initializing and applying Terraform...
[0m[1mInitializing the backend...[0m
[0m[1mInitializing provider plugins...[0m
- Reusing previous version of hashicorp/aws from the dependency lock file
- Using previously-installed hashicorp/aws v5.73.0

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mInvalid resource type[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 15, in resource "aws_sagemaker_notebook_instance_lifecycle_config" "lc_config":
[31m│[0m [0m  15: resource [4m"aws_sagemaker_notebook_instance_lifecycle_config"[0m "lc_config" {[0m
[31m│[0m [0m
[31m│[0m [0mThe provider hashicorp/aws does not support resource type
[31m│[0m [0m"aws_sagemaker_notebook_instance_lifecycle_config".
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mInvalid resource type[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 15, in resource "aws_sagemaker_notebook_instance_lifecycle_config" "lc_config":
[31m│[0m [0m  15: resource [4m"aws_sagemaker_notebook_instance_lifecycle_config"[0m "lc_config" {[0m
[31m│[0m [0m
[31m│[0m [0mThe provider hashicorp/aws does not support resource type
[31m│[0m [0m"aws_sagemaker_notebook_instance_lifecycle_config".
[31m╵[0m[0m
[2024-10-29 09:44:34] ❌ ERROR: ❌ Terraform apply failed.
[2024-10-29 09:45:28] 📋 Starting SageMaker setup...
[2024-10-29 09:45:28] 🔍 Checking for required tools...
[2024-10-29 09:45:28] ✅ All required tools are installed.
[2024-10-29 09:45:28] 📄 Loading configuration...
[2024-10-29 09:45:28] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter Timezone [UTC]: Enter Timezone [UTC]: Enter start hour (24h format) [8]: Enter start hour (24h format) [8]: Enter start minute [0]: Enter start minute [0]: Enter end hour (24h format) [19]: Enter end hour (24h format) [19]: Enter end minute [30]: Enter end minute [30]: Enter idle time in seconds [5400]: Enter idle time in seconds [5400]: [2024-10-29 09:45:39] 🔧 Using AWS profile: saml, region: eu-west-1, instance type: ml.t3.large
[2024-10-29 09:45:39] 🔑 Validating AWS credentials...
[2024-10-29 09:45:40] ✅ AWS credentials validated successfully.
[2024-10-29 09:45:40] 🔍 Finding available VPC and Subnet...
[2024-10-29 09:45:43] ✅ Found VPC: vpc-01aebffd925a88f9c, Subnet: subnet-0816ae818f15e80c5
[2024-10-29 09:45:43] 📄 Saving Terraform configuration...
[2024-10-29 09:45:43] ✅ Terraform configuration saved to /Users/vincent/Work/sagemaker_setup/terraform/terraform.tfvars
[2024-10-29 09:45:43] 🚀 Initializing and applying Terraform...
[0m[1mInitializing the backend...[0m
[0m[1mInitializing provider plugins...[0m
- Reusing previous version of hashicorp/aws from the dependency lock file
- Using previously-installed hashicorp/aws v5.73.0

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mReference to undeclared resource[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 11, in resource "aws_sagemaker_notebook_instance" "sagemaker_instance":
[31m│[0m [0m  11:   lifecycle_config_name  = [4maws_sagemaker_notebook_lifecycle_config.lc_config[0m.name[0m
[31m│[0m [0m
[31m│[0m [0mA managed resource "aws_sagemaker_notebook_lifecycle_config" "lc_config"
[31m│[0m [0mhas not been declared in the root module.
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mReference to undeclared resource[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 11, in resource "aws_sagemaker_notebook_instance" "sagemaker_instance":
[31m│[0m [0m  11:   lifecycle_config_name  = [4maws_sagemaker_notebook_lifecycle_config.lc_config[0m.name[0m
[31m│[0m [0m
[31m│[0m [0mA managed resource "aws_sagemaker_notebook_lifecycle_config" "lc_config"
[31m│[0m [0mhas not been declared in the root module.
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mUnsupported block type[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 18, in resource "aws_sagemaker_notebook_instance_lifecycle_configuration" "lc_config":
[31m│[0m [0m  18:   [4mon_create[0m {[0m
[31m│[0m [0m
[31m│[0m [0mBlocks of type "on_create" are not expected here. Did you mean to define
[31m│[0m [0margument "on_create"? If so, use the equals sign to assign it a value.
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mUnsupported block type[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 18, in resource "aws_sagemaker_notebook_instance_lifecycle_configuration" "lc_config":
[31m│[0m [0m  18:   [4mon_create[0m {[0m
[31m│[0m [0m
[31m│[0m [0mBlocks of type "on_create" are not expected here. Did you mean to define
[31m│[0m [0margument "on_create"? If so, use the equals sign to assign it a value.
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mUnsupported block type[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 22, in resource "aws_sagemaker_notebook_instance_lifecycle_configuration" "lc_config":
[31m│[0m [0m  22:   [4mon_start[0m {[0m
[31m│[0m [0m
[31m│[0m [0mBlocks of type "on_start" are not expected here. Did you mean to define
[31m│[0m [0margument "on_start"? If so, use the equals sign to assign it a value.
[31m╵[0m[0m
[31m╷[0m[0m
[31m│[0m [0m[1m[31mError: [0m[0m[1mUnsupported block type[0m
[31m│[0m [0m
[31m│[0m [0m[0m  on main.tf line 22, in resource "aws_sagemaker_notebook_instance_lifecycle_configuration" "lc_config":
[31m│[0m [0m  22:   [4mon_start[0m {[0m
[31m│[0m [0m
[31m│[0m [0mBlocks of type "on_start" are not expected here. Did you mean to define
[31m│[0m [0margument "on_start"? If so, use the equals sign to assign it a value.
[31m╵[0m[0m
[2024-10-29 09:45:53] ❌ ERROR: ❌ Terraform apply failed.
